Using CATALINA_BASE:   /home/yanghua/workspace/insurance/solr/search-cluster
Using CATALINA_HOME:   /home/yanghua/workspace/insurance/solr/search-cluster
Using CATALINA_TMPDIR: /home/yanghua/workspace/insurance/solr/search-cluster/temp
Using JRE_HOME:        /usr
Using CLASSPATH:       /home/yanghua/workspace/insurance/solr/search-cluster/bin/bootstrap.jar:/home/yanghua/workspace/insurance/solr/search-cluster/bin/tomcat-juli.jar
0    [localhost-startStop-1] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init()
41   [localhost-startStop-1] INFO  org.apache.solr.core.SolrResourceLoader  – Using JNDI solr.home: /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/
43   [localhost-startStop-1] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: '/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/'
694  [localhost-startStop-1] INFO  org.apache.solr.core.ConfigSolr  – Loading container configuration from /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/solr.xml
905  [localhost-startStop-1] INFO  org.apache.solr.core.CoreContainer  – New CoreContainer 1679426381
907  [localhost-startStop-1] INFO  org.apache.solr.core.CoreContainer  – Loading cores into CoreContainer [instanceDir=/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/]
924  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting socketTimeout to: 0
925  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting urlScheme to: http://
925  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting connTimeout to: 0
925  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxConnectionsPerHost to: 20
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting corePoolSize to: 0
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maximumPoolSize to: 2147483647
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxThreadIdleTime to: 5
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting sizeOfQueue to: -1
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting fairnessPolicy to: false
935  [localhost-startStop-1] INFO  org.apache.solr.client.solrj.impl.HttpClientUtil  – Creating new http client, config:maxConnectionsPerHost=20&maxConnections=10000&socketTimeout=0&connTimeout=0&retry=false
1240 [localhost-startStop-1] INFO  org.apache.solr.logging.LogWatcher  – Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
7246 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – New index directory detected: old=null new=/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/data/index/
7246 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.CachingDirectoryFactory  – return new directory for /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/data/index
7256 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – created json: solr.JSONResponseWriter
7256 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – adding lazy queryResponseWriter: solr.VelocityResponseWriter
7257 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – created velocity: solr.VelocityResponseWriter
7264 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – created xslt: solr.XSLTResponseWriter
7264 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.response.XSLTResponseWriter  – xsltCacheLifetimeSeconds=5
8045 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /select: solr.SearchHandler
8046 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /query: solr.SearchHandler
8048 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /get: solr.RealTimeGetHandler
8049 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /browse: solr.SearchHandler
8053 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /update: solr.UpdateRequestHandler
8056 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /update/json: solr.JsonUpdateRequestHandler
8058 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /update/csv: solr.CSVRequestHandler
8058 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.extraction.ExtractingRequestHandler
8059 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /update/extract: solr.extraction.ExtractingRequestHandler
8059 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.FieldAnalysisRequestHandler
8060 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /analysis/field: solr.FieldAnalysisRequestHandler
8060 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
8060 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /analysis/document: solr.DocumentAnalysisRequestHandler
8062 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /admin/: solr.admin.AdminHandlers
8366 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /admin/ping: solr.PingRequestHandler
8368 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /debug/dump: solr.DumpRequestHandler
8378 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /replication: solr.ReplicationHandler
8379 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.SearchHandler
8379 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /spell: solr.SearchHandler
8379 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.SearchHandler
8379 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /tvrh: solr.SearchHandler
8380 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.SearchHandler
8380 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /terms: solr.SearchHandler
8380 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – adding lazy requestHandler: solr.SearchHandler
8380 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.RequestHandlers  – created /elevate: solr.SearchHandler
8399 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.loader.XMLLoader  – xsltCacheLifetimeSeconds=60
8404 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.loader.XMLLoader  – xsltCacheLifetimeSeconds=60
8405 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.loader.XMLLoader  – xsltCacheLifetimeSeconds=60
8767 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.search.SolrIndexSearcher  – Opening Searcher@4e2d8ecc main
8797 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – Hard AutoCommit: if uncommited for 15000ms; 
8797 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – Soft AutoCommit: disabled
8798 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Initializing spell checkers
8805 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.spelling.DirectSolrSpellChecker  – init: {name=default,field=text,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
8812 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – No queryConverter defined, using default converter
8815 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.component.QueryElevationComponent  – Loading QueryElevation from: /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/conf/elevate.xml
9165 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.handler.ReplicationHandler  – Commits will be reserved for  10000
9166 [searcherExecutor-4-thread-1] INFO  org.apache.solr.core.SolrCore  – QuerySenderListener sending requests to Searcher@4e2d8ecc main{StandardDirectoryReader(segments_6:17 _3(4.4):C3 _4(4.4):C3)}
9216 [searcherExecutor-4-thread-1] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=null path=null params={event=firstSearcher&q=static+firstSearcher+warming+in+solrconfig.xml&distrib=false} hits=0 status=0 QTime=47 
9217 [searcherExecutor-4-thread-1] INFO  org.apache.solr.core.SolrCore  – QuerySenderListener done.
9217 [searcherExecutor-4-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: default
9217 [searcherExecutor-4-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: wordbreak
9222 [searcherExecutor-4-thread-1] INFO  org.apache.solr.core.SolrCore  – [insurance] Registered new searcher Searcher@4e2d8ecc main{StandardDirectoryReader(segments_6:17 _3(4.4):C3 _4(4.4):C3)}
9270 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.CoreContainer  – registering core: insurance
9570 [localhost-startStop-1] INFO  org.apache.solr.servlet.SolrDispatchFilter  – user.dir=/home/yanghua/workspace/insurance/solr/search-cluster
9570 [localhost-startStop-1] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init() done
44686 [http-bio-9990-exec-1] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1383909725935&wt=json} status=0 QTime=1 
44891 [http-bio-9990-exec-6] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/system params={_=1383909726011&wt=json} status=0 QTime=136 
45328 [http-bio-9990-exec-6] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/luke params={_=1383909726574&show=schema&wt=json} status=0 QTime=9 
46238 [http-bio-9990-exec-6] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/analysis/field params={analysis.showmatch=true&_=1383909727477&analysis.fieldname=complex&wt=json&analysis.fieldvalue=看那口交换机} status=0 QTime=20 
46561 [http-bio-9990-exec-6] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/file/ params={file=admin-extra.menu-top.html&_=1383909727815&contentType=text/html;charset%3Dutf-8} status=0 QTime=0 
46568 [http-bio-9990-exec-4] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/file/ params={file=admin-extra.menu-bottom.html&_=1383909727815&contentType=text/html;charset%3Dutf-8} status=0 QTime=0 
46670 [http-bio-9990-exec-10] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/luke params={numTerms=0&_=1383909727924&show=index&wt=json} status=0 QTime=2 
46677 [http-bio-9990-exec-4] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/replication params={command=details&_=1383909727926&wt=json} status=0 QTime=3 
46688 [http-bio-9990-exec-9] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/file/ params={file=admin-extra.html&_=1383909727929} status=0 QTime=1 
46696 [http-bio-9990-exec-3] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/ping params={action=status&_=1383909727931&wt=json} status=503 QTime=2 
48457 [http-bio-9990-exec-8] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/luke params={_=1383909729707&show=schema&wt=json} status=0 QTime=5 
57066 [http-bio-9990-exec-8] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/luke params={_=1383909738316&show=schema&wt=json} status=0 QTime=5 
57946 [http-bio-9990-exec-8] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/analysis/field params={analysis.showmatch=true&_=1383909739199&analysis.fieldname=complex&wt=json&analysis.fieldvalue=看那口交换机} status=0 QTime=3 
66175 [http-bio-9990-exec-8] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/luke params={_=1383909747426&show=schema&wt=json} status=0 QTime=4 
67059 [http-bio-9990-exec-8] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/analysis/field params={analysis.showmatch=true&_=1383909748313&analysis.fieldname=simple&wt=json&analysis.fieldvalue=看那口交换机} status=0 QTime=2 
175127108 [http-bio-9990-exec-8] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/select/ params={q=limits:200000+AND+clause:意外&wt=json} hits=0 status=0 QTime=42 
175129356 [http-bio-9990-exec-3] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/select/ params={q=*:*&wt=json} hits=6 status=0 QTime=3 
175142700 [http-bio-9990-exec-7] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/select/ params={q=clause:意外&wt=json} hits=3 status=0 QTime=5 
186255641 [http-bio-9990-exec-9] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1384182342524&wt=json} status=0 QTime=11 
186255968 [http-bio-9990-exec-7] INFO  org.apache.solr.core.SolrCore  – [insurance] webapp=/solr path=/admin/system params={_=1384182342702&wt=json} status=0 QTime=200 
188055817 [http-bio-9990-exec-8] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1384182342524&wt=json} status=0 QTime=0 
